["27895931",88837]
["80554051",187]
["30104124",0]
["94823044",1298]
["53090918",151]
["87529079",101]
["47381506",1]
["60336696",92]
["116656505",212]
["29881347",79]
["62498743",121]
["27392478",257]
["40820065",200]
["63934454",4]
["77874216",53]
["7943946",31]
["116080158",1128]
["12797716",47]
["21810867",260]
["65234200",126]
["25729978",548]
["64645328",411]
["116352665",33342]
["43149238",1262]
["82730469",0]
["141590124",3406]
["141288254",16]
["834221",10]
["58862701",113]
["125944754",385]
["51370010",44]
["55261140",129]
["61415198",1174]
["97554369",185]
["135251183",301]
["37489767",89]
["92063770",400]
["104321916",253]
["104834872",1121]
["67976826",4]
["137641993",666]
["140951310",1733]
["16897888",302]
["29504033",49]
["49479753",0]
["40207438",93]
["63998339",2138]
["69857476",131]
["78031821",10]
["130288",1]
["95032030",401]
["33365734",72]
["34093625",6]
["41073667",92]
["48626670",2494]
["49290672",18]
["25178922",1793]
["40771156",0]
["33080284",13]
["46143300",189]
["61213456",852]
["51702832",210]
["59893222",0]
["92738413",1321]
["120052688",1922]
["130868016",10791]
["80847598",15]
["31501836",999]
["36647436",49]
["47738246",209]
["120775066",1597]
["8165",1223]
["14737982",381]
["29061892",39]
["59376682",656]
["89212459",1900]
["11267285",1059]
["49746905",171]
["83171386",120]
["99017963",52]
["22532655",3]
["136853793",1356]
["12073383",213]
["19686573",233]
["56066429",15]
["56940886",0]
["113781596",37]
["133200126",1656]
["43168142",58]
["56591524",34]
["18384786",41]
["54391978",289]
["13687122",888]
["14794249",10]
["30586690",1882]
["35655631",60]
["80984752",774]
["99626721",429]
["42580585",505]
["45380412",7]
["39347247",3]
["58517300",157]
["70212796",61]
["58451860",3723]
["89807048",991]
["6811204",146]
["33717232",118]
["44134380",15]
["18507853",144]
["40957316",0]
["56915321",81]
["122246998",52]
["49639",242]
["3778873",303]
["25143234",146]
["45959541",34]
["54724988",22]
["61033692",483]
["88337510",68]
["95442960",599]
["20047600",152]
["40805756",152]
["82033930",548]
["111195175",699]
["38450562",64]
["49329003",559]
["85712282",9869]
["61407549",171]
["68379126",331]
["1930196",115]
["12727908",22]
["40743220",45]
["93178909",9]
["115640514",796]
["34686",317]
["16098830",19]
["21650402",114]
["104019216",49]
["9117950",72]
["32208942",33]
["52303591",33]
["2302062",173]
["11052243",102]
["23473200",1261]
["37453031",983]
["128948498",5438]
["55819178",399]
["82965714",60]
["112587187",623]
["53248435",64]
["77474513",0]
["81402087",2168]
["27336922",95]
["31401403",407]
["43615877",514]
["64947536",34]
["80056308",1409]
["70548333",639]
["43515358",36]
["45951828",487]
["89316609",309]
["59049774",589]
["110272813",49]
["142266913",1158]
["17721999",1]
["40550553",921]
["79069435",9]
["118584640",0]
["36921831",1]
["62869434",91]
["96684468",438]
["104217650",136]
["25763637",1109]
["54030106",1049]
["105962289",525]
["69496025",0]
["46000006",124]
["66533866",55]
["98421875",523]
["37811615",125]
["61738156",189]
["87834080",5]
["26066157",43]
["29583317",968]
["31355477",176]
["78233582",1]
["89720129",92]
["102211600",194]
["109099950",337]
["8725281",6]
["28119161",154]
["75220129",4]
["97826906",158]
["63784847",2]
["64156364",38]
["77872662",94]
["47504071",0]
["62764642",2813]
["123708222",481]
["125654044",0]
["137681664",60]
["317081",17]
["8849655",5]
["19905576",236]
["52610286",445]
["76710695",398]
["93128427",198]
["46034507",1]
["55018967",2387]
["25860412",2680]
["78112796",870]
["89546735",7]
["95117419",2687]
["116660914",48]
["89309926",302]
["46169713",46]
["46349061",0]
["42156719",1154]
["84895897",21]
["131882332",835]
["135595129",1]
["12009696",590]
["67632963",0]
["95794309",63]
["60695401",34]
["113488973",342]
["125845245",6087]
["136012302",660]
["9678637",2871]
["21601240",140]
["48376761",35]
["63070881",5755]
["91357568",69]
["107608802",109]
["122531792",20]
["38505839",93]
["38971993",119]
["54552571",333]
["98104163",571]
["47605867",570]
["56100984",924]
["132407923",5235]
["17796411",40]
["57466041",43]
["104229951",138]
["76992071",1245]
["58775673",110]
["48244477",552]
["78963162",1514]
["85978992",14]
["5539719",0]
["54568427",6]
["32805120",64]
["40288875",7]
["61160037",45]
["79129508",588]
["81937453",218]
["137450081",4941]
["51789056",2]
["73130363",27]
["87726845",244]
["22564341",843]
["103446492",146]
["29005956",293]
["63059481",186]
["86532288",122]
["12817",320]
["82116530",26]
["148157433",1808]
["34265653",394]
["63992807",161]
["147498239",1399]
["125956106",419]
["55028922",30]
["76969495",244]
["79087334",34]
["19418160",0]
["112270507",74]
["21354796",21]
["6508173",0]
["105740240",3589]
["141562575",44]
["97446391",4901]
["109998438",1293]
["114247208",414]
["6371899",426]
["13366026",86]
["27575623",488]
["62098975",677]
["119349244",2265]
["252491",140]
["1722287",671]
["60697657",0]
["68358421",61]
["47191683",430]
["48541830",167]
["52138051",1226]
["69891767",51]
["94886440",98]
["121562408",136]
["42624577",29]
["23891639",18]
["26701182",16]
["74502054",1413]
["45240852",4]
["79931172",1211]
["20191",584]
["66590773",612]
["24591992",50]
["33553117",1]
["45817024",942]
["60653767",36]
["62027894",427]
["64180832",53]
["67550996",1]
["75829328",1715]
["86080061",1369]
["17853372",212]
["40752643",223]
["49667270",1079]
["132412898",1686]
["46257611",595]
["54655515",846]
["79434008",663]
["117654841",551]
["131312625",41]
["37359595",430]
["56623139",1270]
["17937406",80]
["54062672",425]
["66572825",424]
["69348766",181]
["42833834",26]
["92186575",122]
["136826653",142]
["46324720",2454]
["54591040",277]
["116545893",548]
["5181838",615]
["44172875",1134]
["82903085",347]
["2266320",1314]
["40784571",303]
["36297910",252]
["74999880",0]
["85690822",7]
["125287308",378]
["141383721",1215]
["100491844",287]
["59409295",175]
["74096071",276]
["117405639",470]
["1116302",482]
["40295152",1071]
["59485644",325]
["116206041",268]
["43352119",979]
["47601975",108]
["92546963",219]
["140238979",8493]
["47421804",189]
["76371657",0]
["83602328",21]
["36031097",3]
["84506559",3]
["102835247",285]
["72803019",0]
["73444010",6139]
["102061",1417]
["20831814",2]
["47581400",82]
["74966679",291]
["92927809",414]
["3520840",1060]
["14444360",15]
["18555762",7]
["27292100",140]
["28580587",30]
["54294415",68]
["61250102",38]
["63488512",517]
["103036734",517]
["21628341",468]
["70173115",2041]
["122442039",3270]
["134810066",4650]
["79945777",328]
["99247686",483]
["115801356",1172]
["15198190",480]
["54750512",338]
["90944033",0]
["125449777",200]
["44020130",2706]
["48163917",7]
["59386020",94]
["40563849",2275]
["58549645",351]
["71892596",889]
["76962587",119]
["126593686",685]
["10398350",2]
["137602935",1021]
["1109667",210]
["52847549",262]
["77831414",295]
["87370291",46]
["60758912",209]
["62908102",501]
["94069411",791]
["29414729",207]
["54207135",18839]
["86658529",386]
["103354839",32]
["43349082",1107]
["117151003",77]
["1794286",58]
["22160694",123]
["69815411",0]
["70447520",162]
["18939727",7]
["19388908",23]
["87281720",2]
["113616112",39]
["122041444",71]
["20407368",89]
["55562853",3]
["72961805",460]
["108914836",1]
["62102000",104]
["18150864",106]
["18246254",54]
["60743603",54]
["74307430",9]
["92249292",0]
["25074435",60]
["25705270",565]
["31737867",21]
["55307023",276]
["7207669",830]
["52723468",161]
["46466262",31]
["69762105",688]
["69762105",688]
["23934687",310]
["37848486",240]
["62002392",147]
["58525160",3]
["23737026",76]
["56747294",133]
["1887821",192]
["11559783",914]
["53149580",15]
["95334249",371]
["98433259",3025]
["636910",145]
["145421507",515]
["26013165",327]
["66181522",20]
["74680647",44]
["20895204",140]
["131257590",54]
["44710999",38]
["61700202",25]
["143104947",102]
["107172678",3496]
["38066813",133]
["22113379",472]
["90499927",1279]
["108838920",8]
["26421585",89]
["14394922",47]
["26717615",1697]
["41199301",737]
["77662812",51]
["92211908",1995]
["134236521",2137]
["49918997",0]
["55011290",21]
["74744311",749]
["89188242",23]
["6283158",82]
["27100741",465]
["50738872",4786]
["54022383",0]
["102948501",0]
["81691346",8]
["110628517",95]
["93942449",85]
["19896533",18]
["34475671",364]
["51361591",19]
["54107245",4328]
["94242902",64]
["52512447",1648]
["50670636",0]
["92690519",1170]
["125419573",5763]
["65606366",653]
["85934637",307]
["99481504",20]
["23960589",640]
["52136585",34]
["35283675",13]
["95169406",10]
["40772330",10]
["113243139",3276]
["55935483",8]
["26437406",806]
["27902382",142]
["90360960",84]
["42596995",28]
["52133394",69]
["55570181",507]
["69301880",0]
["76031716",128]
["22460372",529]
["43524547",27]
["62831097",1822]
["116812458",2273]
["35542639",11]
["40754293",107]
["32185354",1858]
["115851263",19]
["4652034",12]
["70571700",428]
["76780608",69]
["89638275",26]
["326155",822]
["56021970",6936]
["78853684",18]
["92874691",1338]
["19031",415]
["117452725",489]
["58782027",33]
["67323885",337]
["8712534",259]
["26555235",1148]
["45829769",3479]
["46364466",50]
["81060425",90]
["84767371",21]
["104250413",1066]
["3617591",1006]
["35519841",37]
["54521349",3615]
["69742643",86]
["75516313",356]
["119011031",162]
["119043306",453]
["71636533",315]
["115885228",0]
["25973247",42]
["68813070",1277]
["92943238",24]
["119641358",438]
["1018853",1593]
["30457095",282]
["84603777",3369]
["106439131",305]
["46668079",20]
["55523367",4211]
["93382578",98]
["27956171",1701]
["55751373",195]
["68740943",1373]
["75221198",244]
["98219665",5969]
["118413167",1523]
["130013883",0]
["20113381",9]
["21779240",36]
["108119532",47]
["302937",1466]
["6995595",332]
["67251900",39]
["96281664",926]
["123005864",1750]
["147284256",1045]
["24639284",1551]
["65762219",0]
["32738224",368]
["36023548",349]
["88937180",52]
["2486311",0]
["42013162",625]
["6769063",933]
["15153866",38]
["35445619",182]
["73305335",9]
["117161619",24]
["996622",100]
["46611247",56]
["103971255",34]
["20579589",91]
["27508536",0]
["38520510",372]
["362496",46]
["43575048",79]
["61727743",127]
["85632976",90]
["66825577",81]
["67858532",348]
["126624163",1212]
["58863917",58]
["99376177",79]
["41745917",3661]
["69810159",2259]
["41810437",0]
["55766698",2]
["49300506",20]
["51278105",71]
["85012732",10]
["60507555",78]
["44606606",28]
["98034860",6]
["119019112",1029]
["27469289",289]
["39573515",895]
["49254824",118]
["28468890",444]
["49840176",542]
["50222784",694]
["66876316",420]
["104973264",286]
["1193960",906]
["15487929",2]
["1498083",993]
["34832064",333]
["52739695",0]
["69257013",696]
["83965216",110]
["49337834",31]
["50213685",21]
["73755616",20]
["77295382",12628]
["14630697",946]
["71185201",11]
["108226730",755]
["627761",215]
["55564317",293]
["106601998",293]
["121301139",38]
["51721587",51]
["107908897",2280]
["97343495",2576]
["127525068",85]
["28755197",39]
["39352998",22]
["31544161",105]
["36955381",2]
["99279332",0]
["107295821",0]
["136568207",176]
["7470210",279]
["37181054",6]
["56621412",187]
["102383170",214]
["147554188",865]
["148699884",1858]
["1333947",1668]
["68997191",2653]
["36169783",566]
["36169783",566]
["114235257",755]
["143884411",1232]
["79089636",475]
["21601387",262]
["37986851",897]
["59793198",1081]
["144498231",1202]
["40512091",13]
["53907778",267]
["75229481",567]
["90329887",1]
["32109408",25]
["44845929",1822]
["59765424",186]
["61794185",785]
["67535637",402]
["129699435",263]
["56150337",0]
["2976989",1052]
["78178238",66]
["95271596",74]
["127130725",959]
["14912682",722]
["102400459",144]
["44653302",185]
["118322922",5447]
["123974818",1566]
["62230410",268]
["87586103",164]
["88556955",7]
["1089930",202]
["23722639",91]
["43853320",72]
["76618479",279]
["41394849",644]
["125847006",430]
["88287097",18]
["89899981",1119]
["124101215",2618]
["7661136",8]
["53818377",816]
["145243297",2233]
["87595511",262]
["12960681",142]
["16109219",0]
["33020735",561]
["58278736",0]
["64558536",506]
["65188185",304]
["95363518",9]
["33571588",976]
["53401667",4042]
["53687615",134]
["62650179",1231]
["93321088",1633]
["46638937",1489]
["80874680",19]
["50505947",78]
["6721774",2]
["95351576",766]
["8049538",211]
["21984663",4]
["62205421",934]
["30565467",0]
["90091058",190]
["27916430",98]
["42069992",557]
["79018653",260]
["34194890",74]
["51196614",140]
["81290648",33]
["85924285",204]
["44830171",0]
["76491912",321]
["2438",25]
["4649217",121]
["41456019",24]
["74612283",958]
["20306223",1322]
["41193983",396]
["131981130",1281]
["48290585",140]
["7860396",6]
["39687507",843]
["41545396",2046]
["47849061",83]
["59205688",10]
["58706336",0]
["29080835",205]
["37229680",38]
["50091487",0]
["69057489",8]
["100837994",900]
["147484",512]
["25125756",1469]
["64888695",985]
["76531804",938]
["30185712",91]
["106181039",2739]
["7225883",2535]
["59586639",108]
["107019306",591]
["25877226",438]
["25877226",438]
["35525659",207]
["41931978",184]
["46670425",865]
["66928798",85]
["123996118",79]
["54976988",348]
["66233383",457]
["36009218",6]
["92501458",3687]
["61703857",22]
["79755037",1046]
["62309427",128]
["114079994",127]
["28106253",844]
["113052383",985]
["23423907",13]
["43689175",948]
["123012249",1615]
["106225604",28]
["120905686",9]
["124888067",744]
["74774313",183]
["76380619",1268]
["15473493",17]
["52806440",64]
["8790599",126]
["51065351",96]
["88990729",1129]
["63301505",95]
["106540019",17037]
["28405382",501]
["43148157",422]
["50931700",58]
["40296888",704]
["76557471",316]
["87643952",264]
["147935834",5756]
["35354133",0]
["100127925",620]
["113439158",1178]
["30107876",83]
["49246696",462]
["37159911",189]
["103509573",144]
["1132402",458]
["49664936",73]
["67436096",652]
["70889099",4]
["69234435",74]
["18864525",1]
["78808215",491]
["57456315",92]
["34587582",275]
["40325121",571]
["41868311",2]
["64065688",3]
["114484380",0]
["122259029",1673]
["66095517",1553]
["69326951",23]
["1347354",15]
["47422557",22]
["99897853",227]
["2175693",53]
["57358701",1]
["11266048",0]
["29024636",9]
["125073298",3616]
["41647044",7]
["44018110",504]
["110061056",479]
["53409973",1]
["57327189",425]
["106120206",18]
["59391926",837]
["70071586",69]
["109194680",12]
["86660562",1307]
["108682982",3892]
["143623708",7831]
["58603423",201]
["68654381",866]
["67382752",24]
["46779818",1965]
["51681074",5]
["2149483",39]
["25727504",9]
["51490749",20]
["87645034",7998]
["14516958",686]
["25796342",59]
["87812545",1863]
["13827125",274]
["64274776",207]
["67857701",10]
["104808342",102]
["45998746",0]
["70879080",856]
["83314225",2636]
["29085011",424]
["90780389",174]
["82169205",177]
["95747877",2499]
["39114355",396]
["59975995",2594]
["63915867",9]
["116425832",403]
["30516104",555]
["46967014",0]
["61637519",27]
["131181451",3298]
["10059852",438]
["32614716",91]
["75208468",1295]
["101473701",16]
["106673610",2349]
["69593288",1246]
["103539674",138]
["49108261",66]
["18281188",1107]
["21334345",1538]
["22403858",122]
["36018948",876]
["39908433",6156]
["40770912",0]
["46592427",266]
["69666254",329]
["84099691",211]
["101272608",0]
["131084684",261]
["7515182",2728]
["49571105",245]
["444965",1127]
["36221005",791]
["18376623",106]
["21066074",92]
["147492050",2269]
["67415905",30]
["113958310",1311]
["122462341",139]
["138261038",27]
["29918825",255]
["67794456",260]
["101198810",38]
["129989440",5203]
["58678379",1375]
["24564050",236]
["49951921",118]
["18647865",1603]
["26932339",5392]
["43126398",175]
["79253902",30]
["100616409",18]
["71543980",3]
["50767816",175]
["65256473",57]
["11852559",4]
["84884465",18]
["5433",777]
["71527661",522]
["26939184",1161]
["81306131",915]
["102767667",99]
["126523203",106]
["127704865",2674]
["132334978",1484]
["75356917",33]
["131906643",1478]
["28130960",24]
["28264014",0]
["35175947",241]
["57419694",468]
["478276",186]
["23183549",1227]
["48370089",0]
["34384790",1547]
["41325188",369]
["2704346",76]
["473483",1196]
["44421807",5328]
["49464261",12]
["84576348",539]
["97854418",1946]
["122938304",1715]
["95058382",6]
["109312130",6]
["18806572",279]
["20546155",72]
["34100029",475]
["44338931",149]
["47882324",547]
["62818821",28]
["71278935",717]
["23194152",0]
["74172712",1901]
["120384943",1321]
["24420005",534]
["42359277",58]
["75030479",822]
["25555676",55]
["71973619",447]
["86661947",0]
["114166687",3049]
["59664025",0]
["69237929",224]
["127247842",2820]
["21488281",111]
["49381057",1]
["53955484",751]
["56330559",11]
["85117921",32]
["56555556",7]
["60610177",312]
["35531415",189]
["42847242",1565]
["128349394",565]
["40115835",95]
["68583070",257]
["52280839",38]
["74122226",11]
["80085977",1195]
["33694824",705]
["51025720",704]
["75591472",48]
["79751306",313]
["80046657",9]
["607381",473]
["18372665",133]
["29753254",6654]
["74012174",17]
["68863997",52]
["8143546",59]
["63982994",791]
["72982376",72]
["76752083",257]
["1384409",350]
["9578476",0]
["57133329",28]
["73592344",243]
["112461268",341]
["114666899",2336]
["118987605",24]
["10141973",851]
["68694134",1917]
["95827543",990]
["96474676",949]
["99840001",172]
["126493328",3541]
["21777386",214]
["110521331",352]
["61550634",339]
["35999399",143]
["62148377",4]
["299297",1302]
["69982671",440]
["104575485",5]
["100486095",1105]
["139999268",3218]
["18557995",478]
["20358661",364]
["38054466",340]
["56956473",0]
["81143714",137]
["33488534",628]
["58982499",9]
["70733419",35]
["88038975",1278]
["111230068",426]
["111399760",4291]
["127765746",774]
["1545093",232]
["50491803",383]
["83384596",703]
["73590740",644]
["107601396",5]
["61492820",222]
["14036100",96]
["29666493",44]
["99292112",3214]
["4819465",110]
["27230749",9]
["31225704",72]
["90517069",84]
["136883911",5159]
["60073784",20]
["77913263",0]
["97567124",3582]
["51762920",61]
["95124182",213]
["120424957",1338]
["75420436",119]
["6964525",717]
["56507178",0]
["84813799",322]
["138107642",141]
["117170696",390]
["148026328",104]
["37492910",31]
["41927301",1357]
["43187280",183]
["57091209",0]
["92141027",4483]
["20199037",18]
["90294850",72]
["52453409",104]
["52773174",152]
["138868274",1649]
["16265325",613]
["30576961",1124]
["33302202",837]
["55298020",35]
["78320664",0]
["61690394",166]
["73820761",1050]
["32017543",717]
["36466036",164]
["93744481",481]
["131492348",155]
["81433542",105]
["91338833",342]
["122963815",486]
["34400468",2]
["60072709",770]
["74983143",1420]
["99723296",129]
["66763273",339]
["77378508",52]
["36648746",0]
["50194852",796]
["24814473",420]
["19525182",7]
["38426685",451]
["75288970",840]
["91534867",96]
["98425228",11]
["113146782",2770]
["133490079",106]
["63126406",681]
["108314059",127]
["59471359",65]
["115219287",998]
["117252990",187]
["141440748",3143]
["41955180",644]
["69837786",17]
["79984147",0]
["108549460",265]
["137422535",534]
["121439389",7]
["29789329",17]
["58281296",9]
["69610809",0]
["12672978",146]
["29612119",2121]
["66753058",2]
["94144390",0]
["102828522",37]
["143735969",249]
["16355093",2]
["28243059",17]
["33627214",15]
["44754877",130]
["72796546",462]
["76700342",0]
["99739790",1222]
["48274222",471]
["76757867",47]
["88101496",552]
["95978571",69]
["131199589",1130]
["1629931",236]
["86401365",56]
["24745089",102]
["48867104",1205]
["64182788",726]
["87312327",988]
["33349693",1036]
["53089326",142]
["100421296",718]
["117767022",48]
["28205333",153]
["85357517",562]
["18924440",1]
["72735915",37]
["94859633",28]
["95308990",43]
["101561542",1]
["29999341",1080]
["1065024",20]
["63029414",170]
["142204989",2311]
["55544374",3]
["123984945",3609]
["44249040",45]
["144849409",0]
["14341503",776]
["43892791",44]
["7983746",54]
["60959851",173]
["106094353",1450]
["79970646",392]
["91426404",1039]
["103334300",187]
["63761873",7]
["73972120",636]
["75494803",75]
["86830445",362]
["106051419",14]
["147966486",303]
["45204049",7]
["79996124",42]
["118902531",8]
["6193065",0]
["22195788",887]
["51263141",0]
["66788891",14]
["85563068",1101]
["10350552",470]
["52282546",29]
["52770230",1775]
["133052777",1288]
["13535682",17]
["65509209",41]
["66233520",0]
["982247",12]
["80402538",123]
["13603534",7]
["25471349",58]
["36621186",29]
["58217377",797]
["132838118",9299]
["18354809",263]
["32321137",1155]
["41886222",159]
["63879784",3]
["129872111",449]
["51106908",134]
["56570945",45]
["16464159",466]
["27849878",66]
["54591917",142]
["75929088",5]
["84733906",559]
["129966502",19]
["76211590",91]
["114508312",24]
["11259524",189]
["114570278",2106]
["137554812",3052]
["38550859",1]
["72836558",9]
["83836947",0]
["143815310",2535]
["146810804",25974]
["8641471",139]
["36345534",20]
["55280002",272]
["78737704",312]
["85266241",147]
["99257284",63]
["36904735",3]
["45283519",154]
["8572965",849]
["18664259",312]
["38210890",135]
["67565128",8]
["70952183",8]
["104610102",12]
["33406351",91]
["64062055",532]
["71896593",2072]
["28443762",17]
["43662036",0]
["49755012",82]
["52466675",328]
["67662909",632]
["117167690",1001]
["23633445",2432]
["73970331",139]
["130826459",2368]
["68814720",337]
["74584623",97]
["112843906",0]
["47220320",34]
["101126958",1]
["121191036",735]
["124647584",72]
["20137574",670]
["141609453",920]
["48627399",96]
["96886142",952]
["104070134",966]
["77550343",405]
["19173139",318]
["33572290",74]
["42983621",342]
["40725902",113]
["74238798",167]
["115848632",152]
["128563549",504]
["141614809",2967]
["34231951",324]
["79098712",4498]
["103414113",323]
["38166677",2014]
["51216202",1324]
["51789051",6]
["78383781",483]
["94833853",649]
["119416693",681]
["20587615",439]
["76590563",76]
["121830670",4432]
["137759614",2]
["440103",437]
["72544603",0]
["34975673",11]
["52584883",141]
["55670081",115]
["111057927",786]
["135897177",2509]
["94226951",587]
["108288123",551]
["110762291",0]
["114161777",189]
["121213152",0]
["3287806",0]
["3845877",1220]
["56413924",74]
["21724538",0]
["15352705",40]
["114955232",70]
["26223900",411]
["46660492",15]
["26339923",2283]
["34183140",533]
["44871817",3927]
["51560411",37]
["18839577",381]
["37615994",675]
["50845868",1640]
["88644822",289]
["138704432",37]
["1538855",291]
["21966534",141]
["44949687",292]
["68482038",9]
["115673122",26]
["147911279",141]
["32078780",275]
["80024509",3268]
["124092899",7170]
["10688040",470]
["55024842",132]
["64421880",363]
["133442137",330]
["33351546",2]
["57285580",20]
["6959654",202]
["14750680",3156]
["33154422",252]
["112766877",344]
["33902403",110]
["41096174",168]
["41696975",6]
["40083165",311]
["75023139",151]
["95939013",2165]
["117598322",5047]
["69065716",17]
["88142157",2454]
["20132852",185]
["21502735",91]
["38929891",0]
["58018338",153]
["100697208",25]
["104259153",384]
["49495525",1131]
["12093489",1428]
["52996901",119]
["62837939",84]
["65505432",33]
["86429172",31]
["97928722",65]
["38521163",108]
["25423332",766]
["55664432",717]
["16841191",172]
["23576425",1181]
["26934589",10539]
["89018889",1]
["33288837",133]
["63498555",316]
["119898977",21]
["42050960",3277]
["48188642",3343]
["61340506",376]
["89897718",5]
["33679007",287]
["56278392",73]
["119769707",115]
["1028491",344]
["42317510",360]
["52602834",150]
["44661181",121]
["89807036",1097]
["804398",1369]
["63188679",63]
["74419903",111]
["123956273",1973]
["9004128",225]
["37342623",933]
["41089070",863]
["23790741",205]
["34266410",197]
["73982524",92]
["27924166",4]
["131636704",431]
["38048291",0]
["45228055",1983]
["63942066",909]
["79787133",243]
["83924012",121]
["7789665",37]
["20101629",219]
["63476945",1376]
["73190553",13]
["84137602",1062]
["48913251",68]
["78450434",193]
["125930855",478]
["71711391",2049]
["72926660",1297]
["91828046",203]
["13658472",1075]
["67256229",644]
["130479107",5]
["33090403",626]
["62854881",684]
["25177185",437]
["39546753",1138]
["66515393",490]
["79776930",1436]
["31720376",550]
["57563036",0]
["89228477",394]
["11845273",293]
["55074898",10]
["281590",503]
["3946247",101]
["37997483",142]
["40499097",2]
["43053910",1]
["45351763",174]
["69068668",54]
["107021697",2510]
["147955623",113]
["39458854",25]
["82438226",430]
["83965481",8]
["115538022",286]
["3118426",465]
["108560873",156]
["80303563",13]
["11967474",92]
["59048487",428]
["79337779",531]
["31296791",2796]
["64434842",142]
["93248858",3261]
["46181199",872]
["56845003",12]
["55108169",171]
["75317315",1251]
["7044258",141]
["25395393",369]
["120436652",2022]
["125468143",86]
["9436169",0]
["46433366",800]
["54582372",1]
["85036640",2497]
["88456639",478]
["132793524",241]
["87458711",2994]
["34336465",92]
["135909432",269]
["22807420",411]
["35181094",225]
["37717901",422]
["45889562",21]
["112073406",0]
["71951810",1195]
["74428538",1052]
["81810622",1118]
["84157717",1199]
["91163906",1998]
["23170977",590]
["44289451",0]
["45820392",131]
["56575547",2]
["11406727",53]
["14884155",248]
["29271798",693]
["35231219",449]
["94939449",47]
["123933969",1329]
["42064474",181]
["67426139",99]
["74989550",513]
["77555382",46]
["105487499",11]
["13457319",2581]
["37979706",378]
["90351821",1010]
["58837489",218]
["83143823",9241]
["105015359",18]
["24393031",384]
["32023985",1866]
["49956863",56]
["57461471",37]
["65368528",24]
["124483957",684]
["24185169",939]
["39298330",0]
["113218548",403]
["123844692",2]
["14731005",41]
["74984782",1812]
["139053921",1915]
["21151608",1445]
["49315953",362]
["57892080",117]
["115297649",363]
["43806325",3048]
["99362075",55]
["133128253",0]
["89020378",1004]
["106247575",64]
["107245991",27]
["130158939",2620]
["59709172",340]
["60473546",211]
["98698515",3271]
["17325865",7]
["49238349",616]
["107877557",224]
["31082439",13]
["58311546",140]
["64459318",6]
["67451309",100]
["1198367",299]
["41481701",589]
["75629504",628]
["34067037",175]
["89720778",1313]
["76905159",6]
["104656422",3048]
["83323778",2007]
["21411495",368]
["35115976",34]
["64933964",1201]
["17916033",524]
["9281274",7]
["37860595",73]
["127087166",6098]
["53986959",182]
["64344584",503]
["97553337",309]
["147486270",2146]
["820705",136]
["118342045",3509]
["57994219",51]
["91560863",318]
["101020130",624]
["21971526",11]
["29986459",176]
["55531307",1654]
["44499848",37]
["10593701",250]
["82242953",853]
["24309847",93]
["51768569",82]
["69856528",5]
["92896503",0]
["65807966",17]
["111482699",174]
["73677899",1]
["77937789",261]
["91595101",412]
["99092173",6]
["28436876",1360]
["78492413",1221]
["13122474",227]
["42177016",48]
["52730447",853]
["73221285",4281]
["76482926",5]
["33890235",103]
["46657414",14]
["95841787",3491]
["76931831",1]
["288712",236]
["38638050",342]
["76297300",192]
["77901191",508]
["105721372",668]
["34559897",655]
["56478149",0]
["31979794",621]
["130436429",349]
["7936",0]
["64664831",0]
["72528718",32]
["8377452",39]
["125504006",152]
["144482304",1497]
["147045186",1198]
["684521",2720]
["61528641",69]
["112316746",76]
["116401309",2076]
["41054729",32]
["99615914",87]
["57713429",1075]
["59838817",310]
["73204840",5927]
["109835959",1781]
["12937813",97]
["56974715",2995]
["44592166",275]
["55501888",6]
["66551258",91]
["82011860",0]
["84027758",57]
["115292999",350]
["47183423",183]
["48607421",0]
["52104157",96]
["55540272",180]
["55666299",1]
["125209363",4867]
["50292374",1714]
["114397117",284]
["17262100",552]
["1721343",222]
["31858866",0]
["50093250",0]
["64814372",764]
["82217911",184]
["106038554",842]
["111783009",340]
["121184309",45]
["124123414",18450]
["96623789",10]
["14714300",7]
["23461387",54]
["73821311",403]
["82301735",6]
["107237474",587]
["316643",877]
["586255",993]
["33597788",227]
["34770101",3]
["92691943",1021]
["97006205",124]
["109242805",1161]
["11098352",0]
["32935323",28]
["42851733",756]
["85436017",216]
["91181719",4]
["109518604",146]
["71993",110]
["11829019",67]
["19136338",3]
["51200508",183]
["79272609",410]
["104364132",55]
["120309159",98]
["85168153",21]
["44760711",85]
["147105776",833]
["12650487",20]
["31326904",6]
["47891805",2]
["50627815",350]
["50627815",350]
["110197232",462]
["68948864",1009]
["79095600",93]
["88746798",72]
["103036839",626]
["105251050",25]
["312954",233]
["83121362",549]
["120089287",2]
["37589367",985]
["71456612",2800]
["24055806",486]
["63925739",16]
["44708971",16]
["59135138",312]
["79951983",43]
["88362610",0]
["96487840",37]
["22320068",0]
["47458276",266]
["59498791",18]
["70563609",261]
["116696394",753]
["2290472",252]
["35197954",1]
["56428639",3]
["71763900",269]
["93197203",509]
["41307914",777]
["31094906",487]
["75492426",399]
["62462418",34]
["8004820",1109]
["26733827",150]
["43820354",51]
["49945249",3]
["130055426",299]
["144481876",1683]
["52238017",235]
["56892792",30]
["99486508",267]
["26005891",715]
["72018790",892]
["4305789",981]
["36868638",250]
["29183258",2068]
["35583403",544]
["64822358",20]
["61858479",18]
["81905524",106]
["105428668",546]
["133605765",1843]
["3336",762]
["48952053",98]
["67571002",10]
["78184605",163]
["52403",228]
