[1,317589]
[7268825,29738]
[7273878,42436]
[7275279,18314]
[7275526,40261]
[7276527,12568]
[7276575,21075]
[7277675,13202]
[7277969,17394]
[7278106,1788096]
[7278460,24072]
[7280085,21136]
[7280972,17024]
[7283047,21195]
[7283388,18667]
[7284632,29291]
[7286572,11956]
[7286921,15812]
[7287628,45482]
[7287768,16856]
[7289453,10251]
[7293363,14302]
[7293502,17041]
[7297041,17791]
[7297205,14316]
[7299025,67531]
[7300894,11582]
[7302186,129159]
[7304400,13122]
[7304594,11366]
[7307051,28816]
[7307885,68860]
[7310875,24888]
[7312403,78776]
[7317572,18198]
[7318242,108349]
[7319610,17272]
[7321201,179874]
[7321233,19660]
[7327107,19234]
[7327440,77694]
[7327776,12925]
[7328960,15287]
[7329265,23969]
[7329600,14129]
[7329888,10481]
[7331326,36319]
[7333061,48586]
[7334220,22175]
[7334431,11514]
[7334761,19146]
[7336004,34767]
[7338109,40749]
[7338453,13712]
[7338754,16304]
[7338831,14840]
[7339662,11415]
[7340923,11327]
[7341037,39773]
[7343170,12131]
[7345286,17991]
[7346101,26937]
[7352891,17824]
[7354190,10214]
[7355675,13675]
[7359866,12817]
[7360466,17244]
[7361923,19882]
[7362776,13916]
[7364348,12130]
[7368334,13216]
[7369532,12804]
[7369900,10960]
[7370991,15189]
[7371462,10079]
[7372491,13580]
[7374886,15502]
[7375219,10343]
[7376443,12083]
[7376498,25296]
[7377253,16094]
[7378013,33246]
[7381647,11215]
[7385045,11286]
[7385333,16944]
[7385984,11450]
[7388896,65902]
[7388912,36770]
[7388970,20774]
[7390013,28267]
[7390517,97478]
[7392748,129811]
[7393221,28680]
[7394043,12242]
[7394320,11583]
[7395310,18897]
[7395425,32495]
[7396005,176335]
[7399775,10406]
[7400246,19972]
[7400944,28691]
[7404953,23657]
[7407038,12534]
[7407527,13705]
[7409909,11048]
[7411006,21840]
[7411629,15465]
[7411892,32933]
[7414771,29767]
[7415558,27210]
[7418587,13863]
[7419134,10594]
[7419811,83622]
[7419832,10170]
[7422090,10734]
[7424588,13489]
[7425735,31837]
[7425815,137625]
[7428901,16025]
[7429619,14470]
[7430494,115199]
[7431838,10432]
[7431918,108759]
[7432832,23207]
[7434572,18835]
[7434866,21925]
[7435896,86203]
[7438075,38835]
[7438618,53334]
[7443629,11134]
[7443802,14122]
[7447335,20967]
[7447522,13932]
[7448447,36704]
[7449120,43224]
[7451050,12775]
[7452464,10900]
[7452790,23371]
[7457996,10811]
[7458097,28294]
[7458831,10142]
[7459458,33960]
[7460007,17827]
[7460284,36558]
[7460464,14976]
[7460546,139542]
[7461421,11585]
[7461872,10438]
[7463178,59229]
[7463418,32527]
[7464187,17358]
[7464549,11921]
[7464850,14858]
[7465319,10098]
[7465963,18097]
[7468644,35044]
[7469188,10927]
[7470210,15663]
[7470972,10143]
[7471981,26498]
[7472518,12747]
[7475867,23365]
[7476384,26830]
[7476606,13851]
[7477874,59502]
[7480034,10927]
[7481677,16461]
[7487346,30024]
[7489593,11005]
[7496370,30661]
[7500596,11473]
[7504930,363949]
[7505854,11913]
[7506902,37305]
[7507621,11934]
[7508136,11206]
[7508640,15895]
[7509146,16586]
[7511026,15763]
[7512060,10520]
[7515182,15448]
[7518864,13581]
[7519332,29977]
[7523441,11864]
[7525637,15963]
[7528364,16150]
[7529631,13257]
[7529650,10775]
[7532510,18288]
[7532614,17146]
[7537105,334930]
[7537239,38910]
[7539025,27453]
[7539372,11093]
[7547334,11389]
[7553914,17608]
[7554216,41426]
[7555193,11756]
[7555615,13242]
[7556861,10422]
[7557042,10468]
[7558297,13263]
[7559982,18608]
[7560633,89762]
[7562687,19908]
[7564267,37321]
[7565905,10781]
[7565930,18950]
[7570330,50665]
[7571426,53866]
[7578462,17662]
[7581208,11765]
[7584803,21576]
[7586937,18538]
[7588671,11874]
[7589992,14960]
[7590627,40778]
[7591614,38957]
[7592173,17106]
[7596804,35634]
[7598029,12395]
[7598051,12003]
[7598062,21666]
[7602563,113323]
[7602907,16024]
[7603234,25734]
[7605390,11894]
[7605660,12872]
[7606012,23105]
[7607294,10961]
[7611406,12053]
[7611578,20842]
[7611627,48490]
[7613349,13367]
[7614026,14532]
[7614254,14307]
[7615114,16916]
[7618117,49414]
[7621967,12145]
[7622549,16809]
[7628214,55215]
[7632949,27202]
[7634059,16159]
[7636284,18991]
[7638421,23389]
[7639111,21976]
[7639625,10162]
[7640213,13866]
[7641153,11656]
[7642616,11898]
[7643487,11982]
[7646307,14430]
[7646351,124454]
[7647959,12684]
[7649939,54744]
[7650192,15147]
[7650586,12185]
[7654986,40397]
[7654998,102983]
[7655338,23015]
[7656269,21543]
[7660791,13167]
[7661136,15827]
[7661308,11159]
[7661375,18334]
[7661710,19798]
[7663754,22616]
[7669591,217054]
[7669847,114539]
[7670878,14003]
[7675387,22973]
[7675597,28665]
[7675734,17362]
[7676640,13821]
[7678964,11769]
[7681823,10202]
[7681952,76669]
[7684572,111266]
[7685076,11829]
[7685226,25393]
[7686359,29913]
[7687217,25375]
[7687469,39396]
[7692282,13092]
[7695126,12673]
[7695810,31635]
[7696089,29180]
[7696923,26750]
[7698275,16414]
[7698438,14499]
[7698531,15275]
[7700146,10044]
[7701600,13218]
[7705154,20701]
[7706088,47228]
[7708425,39979]
[7708594,10446]
[7712092,13840]
[7713547,24401]
[7716879,12420]
[7716886,19800]
[7717900,21206]
[7718102,15156]
[7718487,60040]
[7721914,22728]
[7722420,53195]
[7723693,18503]
[7724576,14037]
[7728712,16368]
[7730277,376592]
[7730502,77325]
[7730811,186042]
[7731683,18409]
[7732007,21634]
[7732161,22429]
[7733704,18204]
[7734336,51238]
[7736269,15063]
[7736853,20635]
[7736865,958489]
[7737763,849999]
[7739078,19313]
[7741523,33728]
[7743189,276198]
[7744524,11703]
[7744569,21136]
[7745269,28576]
[7745650,32981]
[7745655,44848]
[7747513,35590]
[7748349,12076]
[7748601,27030]
[7754458,20958]
[7754824,25440]
[7755443,33907]
[7758558,124295]
[7760068,39667]
[7760300,23817]
[7763406,33679]
[7763623,41629]
[7763967,11385]
[7764422,17249]
[7764463,13179]
[7764763,167697]
[7765083,15829]
[7765846,10014]
[7766209,30328]
[7766334,15607]
[7767066,39010]
[7767837,26278]
[7768848,10213]
[7768896,27763]
[7769328,10077]
[7770684,22991]
[7772261,15761]
[7775792,89901]
[7776162,14562]
[7780226,18936]
[7780718,12967]
[7781461,14188]
[7781707,11135]
[7787149,19975]
[7788279,13841]
[7789665,15147]
[7790215,89658]
[7790676,68191]
[7791056,14785]
[7793453,16515]
[7793865,13060]
[7796286,56987]
[7798131,12624]
[7800609,25058]
[7804337,11002]
[7804639,16058]
[7807171,88278]
[7808977,13457]
[7809341,22669]
[7809737,11014]
[7810024,17630]
[7810309,21676]
[7812435,15637]
[7813238,96190]
[7813979,40083]
[7814064,36684]
[7814154,26970]
[7814463,23672]
[7815455,10930]
[7819398,12937]
[7819880,29308]
[7823468,14706]
[7824148,13448]
[7824742,16388]
[7825897,23484]
[7826497,11531]
[7826970,11539]
[7827676,19288]
[7831128,17469]
[7831308,22570]
[7832115,11824]
[7836138,59858]
[7836653,33075]
[7837366,48048]
[7838668,15690]
[7840306,16442]
[7844996,25073]
[7845245,10940]
[7845605,16317]
[7846302,10873]
[7848187,14876]
[7849831,10539]
[7853395,176236]
[7853504,10422]
[7853994,30998]
[7855605,14645]
[7856264,15943]
[7858139,58915]
[7858840,28133]
[7860396,15351]
[7861001,16206]
[7862320,17231]
[7862561,10242]
[7864513,15884]
[7865122,16967]
[7865446,19680]
[7865622,44578]
[7865925,44074]
[7866098,12349]
[7867048,22507]
[7867272,10142]
[7869098,55380]
[7871245,22072]
[7872324,41935]
[7872492,11675]
[7872520,188397]
[7874843,12782]
[7875432,136709]
[7876641,13514]
[7876875,228355]
[7876954,26575]
[7877057,14124]
[7877382,449070]
[7877668,19989]
[7879967,11743]
[7881312,15103]
[7885734,62933]
[7886433,10092]
[7887201,12325]
[7892656,201560]
[7892981,13002]
[7894667,10149]
[7896828,30921]
[7899120,16177]
[7900379,10275]
[7900760,15824]
[7901793,89040]
[7904925,34408]
[7905120,12133]
[7905458,21276]
[7910165,22141]
[7912298,12202]
[7916427,22850]
[7916485,12200]
[7916788,32232]
[7917941,11363]
[7920798,24940]
[7921086,281610]
[7921572,56138]
[7921925,14432]
[7922819,21254]
[7922902,11832]
[7924356,13337]
[7928308,23986]
[7929171,18742]
[7929638,11411]
[7929793,10184]
[7933100,28486]
[7935503,14931]
[7936345,13354]
[7936403,20641]
[7936490,10434]
[7937142,11252]
[7937746,10795]
[7938585,10778]
[7939029,335117]
[7940081,12253]
[7940278,40622]
[7942440,14892]
[7943946,15609]
[7944794,36843]
[7945094,16196]
[7946770,18616]
[7947193,15438]
[7950610,23398]
[7951224,10281]
[7951307,11392]
[7952400,25175]
[7952578,39192]
[7952593,43227]
[7953996,136672]
[7954174,29837]
[7955190,11719]
[7955306,625335]
[7955421,12207]
[7956710,29348]
[7957772,30363]
[7957780,26182]
[7960041,23818]
[7960244,18009]
[7964409,27286]
[7964462,10606]
[7965550,11417]
[7965555,11856]
[7966621,13292]
[7967776,13776]
[7967951,11568]
[7968774,11310]
[7969000,10808]
[7969748,16156]
[7970080,14648]
[7970311,13240]
[7975161,41815]
[7976756,56033]
[7977673,15997]
[7978023,13565]
[7978831,29182]
[7978861,12645]
[7978882,10505]
[7981318,12428]
[7983746,15119]
[7983908,38338]
[7984071,11018]
[7984428,77815]
[7985137,37399]
[7988605,30498]
[7988664,36633]
[7988786,27973]
[7988991,11345]
[7989043,32621]
[7989595,87702]
[7990567,14407]
[7995106,13497]
[7996436,10598]
[7996506,37939]
[7996981,13776]
[7997986,10006]
[8001091,12888]
[8001597,23567]
[8002114,18753]
[8002445,16945]
[8002600,28717]
[8002803,126125]
[8004384,16585]
[8004820,15089]
[8005678,28403]
[8006003,34082]
[8007503,57252]
[8007859,22779]
[8014961,23656]
[8015573,13694]
[8016674,10941]
[8016921,14127]
[8017484,13363]
[8018513,32829]
[8019329,11250]
[8020120,142850]
[8023220,61139]
[8025306,81933]
[8025771,26771]
[8026792,16314]
[8029171,459481]
[8031243,17541]
[8031494,15954]
[8032525,11112]
[8034967,26412]
[8037356,12891]
[8040153,20048]
[8040461,22327]
[8040519,14251]
[8041592,12678]
[8042168,23102]
[8045265,10171]
[8046329,21804]
[8048729,13286]
[8049538,15378]
[8049949,31742]
[8050225,11354]
[8050611,44803]
[8052531,15145]
[8053460,15605]
[8053630,35903]
[8057901,28278]
[8059910,119511]
[8060024,19504]
[8062035,85991]
[8065226,13861]
[8066905,18336]
[8069349,52907]
[8071400,12278]
[8072592,23806]
[8073795,32824]
[8075552,15904]
[8078184,11825]
[8078574,20200]
[8081004,10124]
[8082021,41242]
[8082519,23400]
[8083031,13414]
[8083523,19375]
[8084718,109901]
[8085055,24183]
[8089324,45220]
[8093745,19013]
[8093907,19006]
[8093941,16087]
[8095241,12787]
[8096221,10824]
[8097177,31030]
[8100579,16298]
[8102563,54887]
[8103424,12121]
[8103720,13847]
[8109175,103676]
[8110633,32638]
[8111121,33972]
[8111918,10613]
[8114452,11686]
[8115111,52845]
[8115704,175987]
[8116149,19522]
[8117173,25235]
[8118845,10262]
[8118854,24530]
[8119091,18272]
[8119208,19396]
[8120742,16678]
[8122071,11096]
[8124375,10014]
[8127008,10288]
[8127150,114505]
[8127876,26535]
[8128746,25337]
[8129415,41346]
[8131189,25360]
[8132626,14784]
[8134303,12359]
[8134451,10088]
[8134662,18917]
[8134885,11534]
[8136832,11191]
[8137438,27288]
[8137862,51627]
[8137972,151106]
[8141115,13035]
[8142290,133177]
[8142578,33853]
[8142759,11293]
[8143266,65105]
[8143546,15550]
[8147590,16015]
[8149293,19511]
[8149732,73685]
[8150794,20953]
[8151019,16903]
[8152210,10853]
[8152398,173470]
[8152581,163876]
[8153071,14258]
[8154291,72487]
[8158243,10947]
[8158577,18454]
[8159695,13977]
[8162208,22810]
[8162550,123923]
[8163141,613983]
[8164311,10359]
[8166610,604461]
[8167411,69494]
[8168771,17930]
[8170202,24205]
[8170446,11544]
[8170489,10507]
[8171545,10832]
[8172735,10492]
[8173180,14861]
[8174695,22791]
[8174918,128249]
[8176124,18677]
[8176523,26946]
[8178495,27773]
[8179697,37888]
[8182239,11934]
[8183452,35270]
[8185318,15860]
[8187184,84498]
[8188836,15362]
[8189000,10557]
[8194001,20560]
[8195045,13409]
[8196063,14857]
[8197292,28271]
[8197779,75408]
[8198219,14364]
[8198542,38525]
[8201585,25473]
[8204282,115133]
[8206894,14864]
[8207810,10486]
[8210774,55201]
[8212635,28458]
[8212961,26936]
[8213945,18477]
[8213946,10927]
[8215733,45543]
[8216316,12492]
[8218122,18039]
[8220832,11783]
[8225817,16681]
[8226169,14320]
[8228751,12290]
[8228928,20479]
[8230702,14247]
[8231286,12582]
[8232890,24051]
[8237127,16117]
[8239949,25565]
[8241234,10032]
[8241322,53097]
[8241622,22464]
[8241952,10019]
[8244637,40266]
[8247235,49678]
[8249122,10479]
[8249659,13254]
[8250124,326298]
[8253283,15107]
[8254093,24314]
[8254231,19179]
[8254267,23225]
[8255653,20384]
[8256730,27005]
[8261205,22713]
[8261308,103333]
[8261938,18167]
[8261989,22661]
[8262870,19951]
[8263916,12786]
[8263933,68672]
[8265251,31000]
[8266019,13763]
[8272537,25359]
[8274038,10661]
[8274473,23532]
[8276933,16518]
[8281716,16301]
[8282917,13549]
[8283520,19514]
[8284077,12754]
[8284354,10275]
[8285618,47610]
[8287202,11601]
[8287991,10045]
[8289111,15802]
[8290427,10663]
[8291400,14963]
[8292594,11159]
[8293359,19287]
[8293878,29271]
[8294513,16375]
[8295267,29284]
[8295379,19741]
[8296140,27270]
[8297489,29637]
[8297950,12358]
[8298340,75979]
[8299787,16966]
[8300406,22016]
[8301143,22069]
[8305757,375151]
[8307174,11692]
[8307361,26755]
[8308281,10189]
[8309483,12763]
[8310129,17047]
[8312475,14823]
[8313222,28254]
[8314728,26734]
[8314950,15684]
[8317220,23567]
[8318397,38123]
[8320355,10038]
[8322203,15245]
[8323285,12865]
[8325011,21857]
[8326901,13275]
[8327917,121254]
[8328671,13529]
[8331231,13797]
[8332024,263592]
[8333461,11627]
[8333973,41205]
[8335397,12105]
[8335704,21474]
[8337923,213105]
[8339090,10886]
[8344859,14049]
[8345365,14841]
[8345753,11195]
[8346767,77553]
[8349184,11542]
[8350669,65811]
[8351475,93746]
[8355082,37441]
[8361040,28489]
[8364447,20270]
[8365818,37772]
[8367346,18730]
[8371676,25258]
[8371958,20357]
[8373301,21288]
[8373661,14082]
[8374892,21219]
[8375623,11554]
[8375693,13308]
[8375876,56891]
[8376441,10169]
[8377452,15166]
[8377734,14978]
[8378261,10188]
[8379163,10333]
[8381067,11316]
[8381530,17745]
[8381985,15038]
[8382345,10415]
[8382365,103462]
[8385195,22366]
[8385585,168822]
[8387471,22189]
[8391861,17738]
[8392041,28546]
[8395927,11674]
[8396427,11847]
[8396875,11036]
[8397364,12889]
[8397714,10662]
[8403915,14032]
[8404416,20829]
[8404654,13886]
[8404683,86594]
[8409189,28939]
[8410650,10813]
[8412275,58004]
[8412822,16188]
[8412921,35480]
[8413322,10097]
[8414226,14343]
[8415304,14684]
[8420848,18098]
[8425139,13219]
[8425141,27975]
[8427186,11144]
[8428624,53693]
[8430140,29070]
[8433645,134117]
[8458623,36363]
[8458649,1443916]
[8459679,22435]
[8461185,10078]
[8467167,17830]
[8468258,13769]
[8470384,12393]
[8470720,32467]
[8470759,10725]
[8471074,11592]
[8472302,10197]
[8472335,11357]
[8474118,11262]
[8475316,10396]
[8478267,12025]
[8478788,10107]
[8484706,15025]
[8492486,27143]
[8493650,12327]
[8519001,24304]
[8520083,30184]
[8523990,17178]
[8525778,11609]
[8528733,42162]
[8529489,19155]
[8537295,24839]
[8544800,20647]
[8545955,11870]
[8547334,14241]
[8548206,31462]
[8548317,46723]
[8548651,22207]
[8552210,27757]
[8552285,11188]
[8554510,13050]
[8554894,10060]
[8555505,10645]
[8556358,66046]
[8557492,35840]
[8557580,118104]
[8559510,67661]
[8561043,17405]
[8561263,16585]
[8562523,11896]
[8563486,14701]
[8565224,15961]
[8565865,23393]
[8567735,24424]
[8567892,24143]
[8568355,18233]
[8569849,10925]
[8570578,11038]
[8572965,15285]
[8572995,16110]
[8573338,10877]
[8574304,58349]
[8574758,12420]
[8575126,42252]
[8575150,16781]
[8575795,13530]
[8576312,10092]
[8577040,11889]
[8582438,23047]
[8585651,11966]
[8587863,33903]
[8589572,10027]
[8589626,10345]
[8592485,10575]
[8593576,14392]
[8594876,10895]
[8595018,17861]
[8598432,31902]
[8599203,60227]
[8599326,37594]
[8601013,18501]
[8601479,17618]
[8602300,55360]
[8603567,16349]
[8604436,27224]
[8605142,10973]
[8605182,13779]
[8612745,14405]
[8613192,12656]
[8613759,11472]
[8615582,83740]
[8616369,11801]
[8616949,39916]
[8620692,33943]
[8621854,19781]
[8622439,10555]
[8622605,13733]
[8622833,10394]
[8624345,91087]
[8626023,10469]
[8626228,10906]
[8627425,136988]
[8627502,59190]
[8628557,11991]
[8630435,28647]
[8631771,16244]
[8631877,14832]
[8632046,20231]
[8632669,10803]
[8634046,16858]
[8637334,10503]
[8640336,13580]
[8640776,13125]
[8641471,15384]
[8641854,11803]
[8642133,10793]
[8642995,11621]
[8644741,12517]
[8647909,10664]
[8648452,14195]
[8648685,14267]
[8651132,206478]
[8651416,27277]
[8652970,12535]
[8653706,10355]
[8654127,17143]
[8654241,37803]
[8655048,34040]
[8656346,10250]
[8656724,187476]
[8656827,12210]
[8657240,68769]
[8658067,12397]
[8658572,35146]
[8658604,21868]
[8658670,12101]
[8659543,85250]
[8659562,29823]
[8659657,35393]
[8660085,22302]
[8664330,43322]
[8665307,10969]
[8665910,47450]
[8667695,17703]
[8669314,11904]
[8671904,10075]
[8672500,21706]
[8673518,25448]
[8677591,52499]
[8679219,15768]
[8679781,14831]
[8681879,10665]
[8683206,15898]
[8683341,11476]
[8688688,17878]
[8689393,55409]
[8690170,11707]
[8690656,132149]
[8693517,16915]
[8697083,10889]
[8697859,18276]
[8701339,14327]
[8703382,14114]
[8703751,17263]
[8708448,18437]
[8708531,24901]
[8708710,18178]
[8709809,12781]
[8710707,10265]
[8711976,12429]
[8712055,13224]
[8712534,15708]
[8712644,10086]
[8714119,10821]
[8718359,14093]
[8718584,35586]
[8718932,28931]
[8718980,35844]
[8720333,11177]
[8721112,32070]
[8721250,13958]
[8721392,30464]
[8721856,12652]
[8722610,1411917]
[8723872,11903]
[8725281,12775]
[8726921,33872]
[8729056,24595]
[8729434,10010]
[8729981,12977]
[8730214,14355]
[8732687,68969]
[8733416,10982]
[8733461,12693]
[8734232,62461]
[8734396,14985]
[8734856,12401]
[8735593,14943]
[8736727,19468]
[8737559,10948]
[8738865,15421]
[8738928,13991]
[8740569,13877]
[8742821,17678]
[8743011,24593]
[8743854,12643]
[8745177,10085]
[8747278,19612]
[8747740,10526]
[8747935,15224]
[8748043,16438]
[8748332,19031]
[8749168,18195]
[8749871,10092]
[8750378,10346]
[8750877,10058]
[8756255,13937]
[8758464,10329]
[8760384,14162]
[8761964,12699]
[8763567,16083]
[8763644,10960]
[8764332,12664]
[8764378,11515]
[8767142,36235]
[8767416,23318]
[8767462,91903]
[8769438,25012]
[8769750,45461]
[8773281,10106]
[8774779,22071]
[8774944,19780]
[8776818,19013]
[8777665,64600]
[8779473,25296]
[8780643,10967]
[8780658,27854]
[8781674,13834]
[8782147,71170]
[8782532,259304]
[8782949,13930]
[8783972,11574]
[8786072,13568]
[8788887,34054]
[8793159,46966]
[8794685,85460]
[8795497,10082]
[8796591,60085]
[8796859,57784]
[8798166,12583]
[8798701,19498]
[8800108,12658]
[8801271,34319]
[8801564,10248]
[8804975,13273]
[8806221,18471]
[8808928,10142]
[8809486,16743]
[8810672,14426]
[8811014,11155]
[8813271,41027]
[8814542,57097]
[8815349,112847]
[8815546,10104]
[8817155,21327]
[8817788,25014]
[8820864,12247]
[8821244,34044]
[8823602,13986]
[8825673,26759]
[8828301,10905]
[8828966,11916]
[8830155,18250]
[8830886,153211]
[8835700,32415]
[8839340,11799]
[8839820,25917]
[8847143,30899]
[8847248,29183]
[8848569,14404]
[8849655,15627]
[8851171,14630]
[8853278,18425]
[8853632,23714]
[8854496,17972]
[8858162,37949]
[8858348,26934]
[8858573,36791]
[8859035,26627]
[8860222,19694]
[8862062,10691]
[8862419,620236]
[8862766,12521]
[8864976,39504]
[8865245,39756]
[8865780,13700]
[8867910,13325]
[8867973,22945]
[8868882,12024]
[8869989,36517]
[8871596,162570]
[8872766,21481]
[8873578,16703]
[8875364,87940]
[8877220,15809]
[8881618,94819]
[8882475,36865]
[8884474,35604]
[8884940,10235]
[8885970,13946]
[8887331,32100]
[8887577,10210]
[8888018,14616]
[8888887,16864]
[8889717,10479]
[8890575,14540]
[8890876,10179]
[8892355,16776]
[8895249,10883]
[8895363,10708]
[8896023,10708]
[8896052,10392]
[8896979,12007]
[8898246,19924]
[8899089,204616]
[8899592,36868]
[8900878,29268]
[8901773,306937]
[8902507,21575]
[8902864,16958]
[8906285,11806]
[8906916,21599]
[8908329,25861]
[8908748,67282]
[8909205,177351]
[8909844,73117]
[8910704,14054]
[8913258,380171]
[8914036,19370]
[8917306,203471]
[8917883,28361]
[8918580,10892]
[8918891,13583]
[8920323,11461]
[8921515,124066]
[8921630,14072]
[8924406,57230]
[8924991,16187]
[8926209,62179]
[8931839,12085]
[8934419,14060]
[8935048,11640]
[8935105,70889]
[8937225,51584]
[8938191,28466]
[8939072,14321]
[8939420,25646]
[8940244,10828]
[8940968,13782]
[8944366,28886]
[8945858,10129]
[8947231,12573]
[8947740,61123]
[8948769,12722]
[8949479,111708]
[8949795,13921]
[8951021,12956]
[8952055,20762]
[8953943,20862]
[8958710,22313]
[8962762,11934]
[8964778,53756]
[8966574,51892]
[8969146,21653]
[8970687,10671]
[8972463,40469]
[8972912,12055]
[8973338,34964]
[8974493,26536]
[8974628,47791]
[8978681,75383]
[8978708,30285]
[8979536,11748]
[8980737,14418]
[8980792,34060]
[8982468,35399]
[8984566,11748]
[8986782,129076]
[8986888,28558]
[8988416,10700]
[8993012,11613]
[8993621,157919]
[8993775,30929]
[8994504,26867]
[8995991,28837]
[8996088,30671]
[8996623,13174]
[8997909,18296]
[8999834,246945]
[8999947,13560]
[9003095,11690]
[9003907,35928]
[9004128,15280]
[9006041,17869]
[9008424,13787]
[9009383,79566]
[9009656,10885]
[9012562,12908]
[9012583,105433]
[9012937,13773]
[9013348,18766]
[9015604,16221]
[9015957,18878]
[9019120,32833]
[9021942,300405]
[9024065,11629]
[9024316,11226]
[9024665,10929]
[9027198,20279]
[9028232,10028]
[9028494,31306]
[9029694,15151]
[9032095,44347]
[9032112,14531]
[9032542,10270]
[9032775,72862]
[9036487,74062]
[9037792,222479]
[9038104,282744]
[9039531,25146]
[9040121,10319]
[9040641,790579]
[9041277,34322]
[9042614,12897]
[9043060,10423]
[9044520,49164]
[9044570,10921]
[9046477,11072]
[9047316,34300]
[9047579,11578]
[9048829,11148]
[9049228,10858]
[9049849,91218]
[9055004,16115]
[9056105,94077]
[9059081,26046]
[9060005,42127]
[9061258,13404]
[9064838,29120]
[9065344,14035]
[9065842,116353]
[9065905,29302]
[9066006,31934]
[9068269,38956]
[9068391,10270]
[9070005,18311]
[9070569,23285]
[9070572,20941]
[9071366,29512]
[9071615,13626]
[9071712,92541]
[9072296,10553]
[9072604,12140]
[9072735,19162]
[9073074,478932]
[9073631,31288]
[9073762,19295]
[9075959,13035]
[9077379,11449]
[9077550,11318]
[9081498,10273]
[9082290,59542]
[9082623,11792]
[9084693,311763]
[9086120,13080]
[9086980,61924]
[9087170,417175]
[9091454,28729]
[9091478,16475]
[9092822,10194]
[9093394,10259]
[9094031,13962]
[9094688,14569]
[9095005,11108]
[9095980,14159]
[9096020,14954]
[9096604,21576]
[9099896,23156]
[9101712,10541]
[9102009,17430]
[9102959,18690]
[9104696,11091]
[9104917,31921]
[9108974,50389]
[9109603,11770]
[9110167,23467]
[9110676,13119]
[9111629,17269]
[9111773,13577]
[9113756,12030]
[9117027,26098]
[9117950,15631]
[9118132,577175]
[9118333,27989]
[9121657,13479]
[9121778,16928]
[9122045,12563]
[9123606,15883]
[9125493,33302]
[9125555,12597]
[9126067,21384]
[9126581,10033]
[9128593,15743]
[9132291,16595]
[9133271,24120]
[9133798,10257]
[9133908,14249]
[9134550,14246]
[9135837,194264]
[9136776,17652]
[9137510,11010]
[9138130,66802]
[9139776,83891]
[9141951,11045]
[9142328,36366]
[9144413,826700]
[9145459,10287]
[9147498,13427]
[9150020,19702]
[9150347,10868]
[9150987,11143]
[9151086,36119]
[9151329,11327]
[9151936,10187]
[9153407,13070]
[9153580,14358]
[9154498,82769]
[9155801,23244]
[9159189,3012614]
[9159317,12688]
[9161696,31364]
[9162474,10484]
[9166679,13511]
[9168051,18284]
[9168671,15059]
[9170562,18441]
[9170771,11699]
[9170929,25465]
[9170987,27433]
[9171266,18610]
[9171596,12867]
[9171694,249948]
[9172095,57583]
[9173176,14283]
[9173984,74619]
[9175844,17821]
[9178466,17137]
[9181250,17624]
[9182474,10804]
[9186035,10348]
[9186037,28773]
[9187620,25862]
[9188435,37173]
[9188664,10428]
[9189136,21780]
[9190026,22946]
[9190342,17233]
[9197540,10975]
[9198448,16356]
[9199259,69713]
[9200086,10067]
[9200561,36335]
[9200634,43289]
[9203626,11257]
[9206809,10728]
[9207251,34906]
[9207398,35006]
[9207813,40196]
[9208346,18795]
[9209248,19426]
[9210110,45576]
[9210950,10415]
[9211420,11836]
[9212424,11457]
[9212584,11255]
[9213619,232243]
[9213966,15028]
[9220001,31916]
[9222669,18434]
[9224385,10128]
[9225244,12260]
[9226018,27658]
[9227183,16506]
[9227610,11650]
[9229770,40239]
[9233923,114202]
[9234141,17997]
[9234155,12660]
[9234422,14067]
[9235443,19221]
[9236123,15419]
[9236354,39496]
[9237947,35729]
[9239055,98010]
[9241568,10145]
[9244830,20687]
[9251333,14649]
[9251474,11855]
[9251761,47195]
[9256198,25405]
[9256954,23009]
[9257275,45712]
[9261548,13928]
[9261827,10759]
[9266156,16536]
[9266773,16121]
[9267354,91234]
[9268177,13786]
[9268205,10012]
[9272037,11342]
[9273458,25375]
[9273728,25566]
[9275484,64050]
[9277358,11934]
[9279589,87861]
[9279897,27731]
[9280892,15843]
[9281274,15237]
[9284094,10482]
[9284918,49002]
[9286160,10179]
[9288126,196672]
[9288694,90858]
[9289673,18001]
[9291063,25212]
[9293553,23984]
[9294291,14814]
[9297610,11233]
[9297998,16004]
[9301759,10826]
[9302290,22252]
[9302677,19862]
[9303029,40872]
[9303500,11992]
[9303536,22334]
[9305881,35006]
[9307841,45205]
[9312597,10138]
[9314068,29818]
[9314270,10190]
[9314541,18999]
[9316473,13221]
[9316713,14890]
[9318247,60875]
[9319695,14880]
[9325174,23269]
[9325549,25920]
[9325830,14325]
[9327267,19645]
[9328834,13560]
[9332948,13005]
[9333433,72325]
[9336944,10856]
[9339134,18119]
[9339294,14200]
[9341503,13667]
[9341612,14635]
[9341805,16460]
[9345249,10558]
[9346254,39642]
[9346281,22272]
[9348045,18919]
[9348095,29114]
[9348547,122232]
[9348728,20978]
[9353751,16635]
[9355452,12549]
[9355855,11549]
[9363189,11032]
[9364037,12117]
[9366043,17522]
[9366664,44019]
[9368588,29976]
[9369174,11641]
[9369867,19844]
[9372658,19047]
[9374342,32483]
[9375905,16786]
[9377916,29621]
[9378188,10347]
[9380568,15717]
[9381022,13390]
[9381826,13238]
[9382877,11052]
[9385620,17228]
[9389119,14779]
[9389526,13687]
[9390683,23496]
