["27895931",26176]
["19288784",0]
["23546222",14]
["36747840",89]
["38363890",33]
["43392575",23]
["52945432",42]
["61464915",1]
["64099343",34]
["74260491",1]
["131376612",0]
["13087047",0]
["13281471",146]
["24532895",0]
["29458859",156]
["38505763",0]
["54207513",3]
["62621047",16]
["105500118",4]
["115989304",21]
["19024830",16]
["19500077",0]
["51101539",70]
["53001243",0]
["54283872",73]
["54998425",0]
["62638969",108]
["85032499",108]
["120697792",0]
["30558835",0]
["34413866",173]
["52716537",1]
["56970648",34]
["57056229",25]
["84387626",10]
["111716669",1]
["126937565",0]
["20768138",0]
["24193294",0]
["27681089",0]
["32552227",0]
["33396051",0]
["34057691",11]
["37904850",0]
["40988155",0]
["73610156",172]
["88072482",51]
["120295503",5]
["8839340",28]
["37920290",25]
["42276775",159]
["44834403",76]
["51940669",63]
["60554952",10]
["64959340",1]
["92935275",32]
["104435631",112]
["133349452",3868]
["1374411",2]
["7650586",55]
["9109603",2]
["16028440",0]
["18086846",8]
["18936719",0]
["22406475",0]
["35757057",1]
["38904808",14]
["39746874",95]
["51269341",1]
["54103928",5]
["55623044",0]
["91736710",0]
["100828523",10]
["106641222",0]
["112304923",10]
["116749721",165]
["140655864",44]
["35470567",34]
["45016494",0]
["45105947",15]
["46104869",0]
["47195340",4]
["51938920",0]
["59533342",75]
["60101351",0]
["62608943",38]
["74433605",3]
["86608157",11]
["100545298",27]
["111803707",147]
["2486586",3]
["11657708",0]
["20988410",19]
["36007819",39]
["40921023",225]
["76966334",45]
["88617173",24]
["93755647",45]
["2597",27]
["70932",0]
["713210",0]
["1873361",7]
["22158576",61]
["40372592",493]
["44930920",767]
["53162956",0]
["56891432",113]
["83893407",252]
["95017502",5]
["102269234",4]
["141355189",76]
["9003095",0]
["23956160",82]
["30911722",178]
["67109348",567]
["67974727",10]
["561043",8]
["4030839",2]
["38455971",10]
["40068788",9]
["40307798",0]
["43828723",176]
["55489570",0]
["72234684",1]
["90320388",79]
["103398752",95]
["103596187",3]
["20345404",3]
["20784955",6]
["35472158",28]
["41700914",74]
["44250100",1]
["52343302",8]
["53476173",133]
["95509786",7]
["128280476",196]
["13752667",30]
["18835229",15]
["29334258",26]
["70957182",37]
["99662618",0]
["1335878",0]
["2010105",51]
["19147986",8]
["21185923",11]
["41599948",68]
["68762007",0]
["114534589",5]
["135752389",0]
["140759840",1]
["9829899",15]
["10162167",92]
["12825009",0]
["24745535",10]
["36582314",0]
["36826510",32]
["38039830",104]
["48657899",73]
["49135057",27]
["65584923",0]
["69944662",3]
["134510010",5]
["10878706",0]
["22341513",0]
["28685979",14]
["31831592",16]
["40358702",49]
["65218816",163]
["68308454",44]
["74316290",12]
["90309451",6]
["125376043",131]
["126656724",421]
["131414411",141]
["31097928",19]
["32723818",4]
["38836583",31]
["51408499",424]
["51567569",34]
["56409682",5]
["58610529",27]
["64912181",6]
["102901264",0]
["130001818",160]
["142546775",65]
["34572151",0]
["41287167",537]
["49835023",0]
["80944247",8]
["26364196",99]
["36409886",63]
["51801568",36]
["65469045",0]
["79373033",245]
["94507569",0]
["102532013",0]
["108376945",2]
["122207411",12]
["1103101",0]
["11827927",18]
["45358163",881]
["62461968",0]
["74285683",0]
["93150068",0]
["104420521",32]
["4108332",0]
["8690170",13]
["9476287",62]
["42657220",0]
["54351082",17]
["58156830",40]
["78388477",9]
["5266067",0]
["10862287",0]
["34916085",3]
["38283984",74]
["43452308",248]
["52057786",0]
["105779298",16]
["107130384",15]
["133350038",2]
["2137318",0]
["10139924",1]
["14494503",8]
["22394032",0]
["23295503",63]
["35473609",79]
["94371599",12]
["118836731",276]
["65672313",2]
["75182641",0]
["116747189",3]
["14920770",2]
["33897478",0]
["42442111",27]
["44546655",176]
["45829298",6]
["55414928",10]
["61873838",27]
["804509",133]
["14035604",0]
["20812943",3]
["62613754",26]
["67308788",33]
["78673909",43]
["107829322",164]
["4277101",1]
["39127777",50]
["39133717",0]
["41209584",10]
["41217822",22]
["51522098",137]
["56039556",0]
["65059486",6]
["95755422",5]
["96847477",35]
["112211863",134]
["126883220",0]
["138394817",16]
["15973649",109]
["46474070",0]
["49061138",17]
["50195064",4]
["55060740",4]
["81170857",3]
["6790314",6]
["31100351",12]
["40046576",60]
["46551390",0]
["51884816",31]
["110754833",45]
["128481992",8]
["132119687",351]
["25303163",297]
["28687396",16]
["31839486",0]
["33846047",220]
["64583958",0]
["73442630",72]
["79463054",4]
["114430930",18]
["125058551",20]
["137348972",2]
["19214",21]
["1169265",1]
["17526924",83]
["23455174",103]
["23876393",4]
["30037045",54]
["34183275",337]
["43456036",5]
["56145967",0]
["73167197",1]
["78530078",39]
["92669884",0]
["93965536",1]
["134460633",124]
["199815",13]
["2352211",107]
["10451994",0]
["27656851",167]
["31279588",7]
["32657277",10]
["34119722",5]
["36865458",17]
["105824264",0]
["123137892",160]
["16866696",0]
["21201681",11]
["24969728",0]
["40774909",1]
["63768932",1954]
["123980180",20]
["137237994",127]
["2937368",22]
["13804860",16]
["31413243",10]
["35591001",4]
["42776015",1]
["43379151",20]
["50608467",33]
["59863776",5]
["75371300",0]
["75499992",69]
["81831910",12]
["90333437",133]
["92693684",123]
["28600",15]
["6946638",1]
["40335509",10]
["45382645",9]
["56577029",8]
["91799751",314]
["129777651",39]
["139737909",168]
["12902689",11]
["14788709",0]
["15720974",1]
["17653388",16]
["18964297",0]
["30178338",255]
["31631362",92]
["39935402",21]
["44987010",0]
["61673554",21]
["85288948",185]
["99614611",0]
["115558630",142]
["128333167",60]
["40465250",0]
["43217362",2]
["64372498",404]
["74144855",0]
["75107421",104]
["81257376",30]
["96724810",7]
["116765311",0]
["123746827",59]
["4825543",0]
["27951004",0]
["37499402",107]
["44647921",678]
["49281049",0]
["52074725",11]
["56199686",0]
["59835859",75]
["61209535",38]
["83724259",62]
["86575468",0]
["105126166",0]
["105422447",34]
["135087972",27]
["5224299",46]
["17435044",8]
["23352519",7]
["26178685",46]
["35872434",83]
["48196363",0]
["49670778",1]
["58558916",0]
["61637665",0]
["93386904",0]
["122323254",10]
["12361148",0]
["18546474",2]
["24917695",418]
["45538689",12]
["53879995",0]
["62203549",35]
["65075089",20]
["66084425",20]
["71995570",0]
["91077020",36]
["136627921",0]
["5176",37]
["18990411",10]
["21317985",0]
["29356252",37]
["33584009",215]
["36099687",25]
["45553314",11]
["50828022",3571]
["64554257",0]
["74197190",0]
["86047615",22]
["114382545",6]
["751398",19]
["1630944",0]
["14312150",0]
["14716835",0]
["18359993",36]
["25188004",3769]
["66926823",7]
["70384223",24]
["74641019",0]
["113565940",16]
["44566524",36]
["48437652",0]
["62528599",3]
["70419166",56]
["82951361",1]
["112759274",3]
["121320594",0]
["1648967",0]
["22321836",731]
["23543049",20]
["27399154",11]
["28844552",1]
["49108966",47]
["64750820",11]
["70869273",2]
["1049338",0]
["19656116",241]
["23130244",4]
["32523510",13]
["42443157",3]
["50349215",0]
["52048684",32]
["74553447",1]
["77267168",11]
["84293539",22]
["105859349",7]
["12500054",2]
["26085173",19]
["27669439",188]
["50113827",179]
["123533357",13]
["687948",44]
["2306591",24]
["4623529",0]
["28905866",8]
["31465822",0]
["42920883",18]
["45794322",97]
["64902323",932]
["69502447",167]
["83048727",47]
["83048727",47]
["102879749",2]
["112408905",10]
["2560244",13]
["4368700",2]
["10234884",0]
["17356833",0]
["28516083",0]
["34556003",36]
["37843855",2]
["55755185",99]
["56821128",80]
["87530123",0]
["120096509",26]
["1985509",0]
["30041826",374]
["43854454",8]
["44912226",14]
["49042226",1]
["3644901",1]
["6754633",7]
["10318427",22]
["16250634",6]
["16454493",0]
["18710839",0]
["20684312",0]
["26154378",117]
["48795371",14]
["53866944",2]
["60767104",96]
["65402488",21]
["86929243",84]
["111503146",38]
["117223266",27]
["125263659",4]
["154285",13]
["6731191",16]
["14734621",1]
["15513543",21]
["35512186",977]
["35598155",0]
["58368701",39]
["65553241",0]
["69269976",23]
["72136604",14]
["78725260",59]
["90500554",108]
["90500554",108]
["95363135",21]
["28899863",23]
["38194209",4]
["46298598",142]
["46432586",2]
["53191739",411]
["102521335",49]
["106906134",2]
["994894",33]
["6688226",0]
["22761020",66]
["61528971",17]
["66233468",1]
["76214357",0]
["92484074",2]
["131584064",10]
["140726452",134]
["4265512",5]
["17254598",0]
["24222074",59]
["38161664",0]
["52615067",0]
["53214669",23]
["69967990",20]
["78365286",227]
["205520",7]
["6855964",41]
["34877940",3]
["11129990",0]
["25870303",9]
["37629928",0]
["40733635",467]
["44440982",141]
["52850789",0]
["56325689",3]
["70122581",0]
["73540994",171]
["78710120",2]
["129764964",0]
["132408144",136]
["188",72]
["36397180",13]
["49284124",69]
["58163148",81]
["58385748",0]
["61915720",0]
["66683282",0]
["69079494",33]
["79137489",155]
["103720528",0]
["119175519",5]
["121922191",0]
["8979536",9]
["9961116",2246]
["32528095",30]
["36760446",68]
["40418952",9]
["50165513",0]
["57381089",29]
["83626103",4]
["108206887",33]
["131137313",0]
["1165901",0]
["36491986",9]
["58584862",33]
["59304373",0]
["71428261",195]
["77430560",0]
["78820086",0]
["83435687",12]
["83478379",31]
["102013279",3]
["141171134",91]
["2367584",17]
["25397300",0]
["41841206",10]
["42832638",0]
["45049091",0]
["45984242",0]
["56034989",31]
["61625909",2]
["71077761",30]
["81989550",1022]
["127364473",1]
["128651672",203]
["2461354",9]
["3118149",41]
["43780018",3]
["51889384",85]
["61876244",38]
["65525695",13]
["86207479",171]
["89532823",9]
["128280489",212]
["16537845",0]
["16897331",0]
["18263817",0]
["35018787",20]
["44594962",260]
["44915346",8]
["48616964",5]
["51941876",17]
["60026316",26]
["62775271",5]
["67579807",19]
["69779316",1]
["81165778",21]
["84512922",0]
["95605397",37]
["108283175",276]
["16235398",0]
["30633409",6]
["42869417",1]
["46896487",12]
["50366582",0]
["51299692",49]
["64477486",24]
["65839640",47]
["79997034",0]
["90628317",88]
["91559961",60]
["101459398",0]
["147454768",2]
["3538857",0]
["15317889",24]
["26698586",33]
["28655179",2]
["28657609",14]
["33213455",6]
["33973935",0]
["36688779",61]
["54642831",173]
["62450342",3]
["91666376",0]
["132330708",1]
["140154658",17]
["4734548",0]
["18938327",0]
["27072465",11]
["48017052",262]
["48326271",28]
["48359728",13]
["52559286",0]
["55856420",0]
["61954925",0]
["76302892",5]
["87426101",104]
["19825908",169]
["37461048",0]
["42007107",358]
["47976765",249]
["59585651",1]
["64479277",2]
["65761036",5]
["71827075",0]
["93249451",6]
["108161967",0]
["26824335",5]
["32807927",0]
["39096211",9]
["59089688",453]
["59471262",41]
["61454389",24]
["74803878",16]
["105447160",0]
["124155794",23]
["2123191",0]
["7641153",8]
["14141145",19]
["35206573",7]
["40515904",14]
["43102224",20]
["54488431",12]
["55465939",1]
["57224727",12]
["75372832",43]
["76015898",0]
["88572182",3]
["102549227",0]
["121086718",7]
["126767774",144]
["11722980",0]
["24637801",49]
["39052264",16]
["52800410",0]
["65210126",49]
["68308918",0]
["80788621",8]
["91906457",244]
["96807912",23]
["99975090",0]
["127307",2]
["9950332",5]
["13583928",30]
["17319984",39]
["25338007",1]
["26160683",0]
["36360305",3]
["42283787",97]
["48172995",24]
["48335087",0]
["51039422",2]
["52563707",0]
["62702550",26]
["69535075",0]
["77896138",0]
["5004379",0]
["25873785",0]
["30149159",36]
["34015511",10]
["39641279",14]
["39794948",5]
["71105499",33]
["75252875",3]
["79099220",83]
["118989303",7]
["127323613",2]
["974425",0]
["15541773",0]
["20447587",0]
["21403266",0]
["24840409",4]
["34173460",58]
["34685781",382]
["36083823",1]
["43398220",9]
["48911316",15]
["51859525",15]
["73446491",0]
["115730677",10]
["20334820",0]
["27710752",0]
["30022154",0]
["35715159",3]
["40087798",3]
["54096963",5]
["105623962",109]
["139129553",1]
["6736526",22]
["16268508",2]
["26495743",250]
["27910247",14]
["34696593",36]
["55619630",0]
["67260087",19]
["86727114",321]
["94105229",110]
["96962476",0]
["111067525",14]
["17726621",0]
["24749409",5]
["25967081",0]
["34067350",7]
["60879245",548]
["107047886",0]
["108383941",75]
["5942673",1]
["17185536",40]
["23506996",59]
["24781755",44]
["31031867",26]
["31250331",1]
["43979554",2]
["47940463",3]
["108422655",64]
["121196167",0]
["133844631",3]
["1105649",43]
["16034869",0]
["34055958",0]
["36460427",30]
["54399885",19]
["56103461",65]
["58286822",40]
["114389229",38]
["427481",31]
["16976382",0]
["32894933",55]
["36070202",65]
["65356114",0]
["67012260",10]
["90805598",524]
["99747553",0]
["101763341",12]
["111962274",22]
["124960974",0]
["109072",26]
["111664",0]
["2297825",3]
["7581208",27]
["45445790",0]
["79928252",0]
["94488702",85]
["59291825",0]
["76612614",57]
["81755455",2]
["97106498",66]
["98531107",1]
["115403928",30]
["14513461",24]
["30725021",2]
["33201185",1]
["46774747",0]
["74610074",7]
["93328396",2]
["29324913",25]
["34318901",0]
["39387246",7]
["39842590",18]
["41531246",0]
["46475066",27]
["57009989",79]
["91632928",36]
["125189855",0]
["4114360",0]
["9047579",55]
["29774031",1]
["39624319",7]
["48246671",0]
["50131279",33]
["62021272",5]
["65041609",3]
["80511847",0]
["108656629",26]
["130400729",39]
["30867948",0]
["30894263",306]
["39776453",361]
["42351600",7]
["43519810",0]
["58013241",0]
["66591066",54]
["76945485",0]
["102933714",37]
["18017186",22]
["26408642",162]
["28180899",50]
["42415815",18]
["43809044",0]
["57007240",229]
["57080388",69]
["60794249",15]
["66831707",0]
["80285080",0]
["134047599",1585]
["12935226",5]
["19080896",0]
["23233449",3]
["29037756",0]
["49642316",133]
["61930665",414]
["70616725",1]
["73692635",0]
["85051624",32]
["99252109",111]
["113615727",34]
["120872188",11]
["18682310",7]
["20581194",0]
["25208198",43]
["40619467",15]
["42882969",0]
["48220881",9]
["66304000",0]
["77596574",6]
["78858541",127]
["96993192",0]
["123639",0]
["11595229",0]
["40758117",0]
["63948764",111]
["103359869",21]
["111154305",46]
["10042206",191]
["34297218",9]
["42425260",136]
["50682684",2]
["65742750",0]
["74420094",76]
["86009751",0]
["100644480",0]
["3137888",0]
["12279779",2]
["18694853",0]
["25130258",90]
["65894651",206]
["109759094",86]
["116253706",3]
["780517",38]
["25682851",0]
["25928905",71]
["34019281",3318]
["45463652",0]
["59869331",0]
["94895298",16]
["34999",0]
["21016711",0]
["26210359",82]
["37408802",9]
["45383365",4]
["54373112",1]
["57467849",3]
["67851172",27]
["132284417",631]
["406",0]
["7879967",27]
["11759082",259]
["12125318",0]
["32008648",56]
["35530252",40]
["37911716",1070]
["49654583",8]
["56181430",64]
["57827927",13]
["61646974",406]
["62004039",0]
["62331997",13]
["63073510",0]
["74676407",0]
["87566314",2]
["89299426",249]
["96956981",0]
["9997",0]
["27918903",37]
["36894603",37]
["47252550",9]
["51113090",76]
["54885031",7]
["108002725",3]
["119570127",26]
["141337765",5]
["161",0]
["5493204",68]
["15559540",0]
["38156475",0]
["48116263",13]
["54907946",67]
["69758977",0]
["69758977",0]
["72912308",1]
["93985311",0]
["126754563",75]
["2455474",0]
["2455474",0]
["6555211",0]
["8287202",5]
["38906507",99]
["43711016",0]
["73340610",0]
["93167549",2]
["132147855",65]
["7192674",67]
["12229387",0]
["15392426",2]
["47390509",10]
["57091062",0]
["87609064",12]
["21323291",13]
["21748800",0]
["31346709",57]
["40389743",0]
["42826698",2]
["43802990",507]
["57809912",0]
["83261603",53]
["103080188",15]
["18498510",1]
["27479696",0]
["29279870",39]
["59614306",9]
["60206685",4]
["63819780",2]
["65630616",17]
["70781793",0]
["72026691",1]
["75716482",11]
["92570307",0]
["125964906",116]
["126194510",88]
["141096662",95]
["12006",0]
["17179735",36]
["33239529",26]
["51067975",385]
["71571778",1510]
["98896370",1]
["99745879",12]
["101597258",0]
["123779847",0]
["134333216",0]
["144065181",0]
["233703",43]
["9355855",6]
["19001837",148]
["34116866",1]
["42725554",4]
["53600801",4]
["71247755",1]
["72280945",20]
["79193069",3679]
["115883310",23]
["18740770",19]
["42589098",15]
["50425976",14]
["56628249",20]
["61977292",4]
["62064829",8]
["62825587",9]
["69272624",266]
["71489865",1]
["92736724",25]
["103530953",3]
["106382893",0]
["2064317",0]
["2094758",0]
["2094758",0]
["2675231",0]
["19655994",0]
["24140058",0]
["26750006",18]
["31687656",6]
["47154230",0]
["72954050",158]
["85968864",0]
["103471925",7]
["107190376",13]
["109050937",160]
["3298496",165]
["25062765",52]
["28271225",0]
["34463679",29]
["35137541",28]
["40600378",146]
["41328242",7]
["45228869",33]
["56228384",1]
["60896333",13]
["75380902",147]
["100289544",0]
["107436785",63]
["3919619",63]
["8993012",2]
["9369174",3]
["13661678",0]
["15867103",6]
["18805845",4]
["20241216",0]
["29714147",61]
["30266714",2]
["31004599",7]
["32194397",9]
["36872170",5]
["46817656",0]
["53921658",3]
["59617678",0]
["60295761",4]
["62240475",0]
["97689804",11]
["129886661",8]
["20224668",0]
["27724956",0]
["42242919",0]
["50660536",0]
["69069826",13]
["78089837",0]
["85591062",3]
["119816030",228]
["132218039",1]
["132329981",15]
["140275980",232]
["51796252",0]
["89109004",75]
["93647197",81]
["980623",0]
["1553354",16]
["8078184",135]
["18965120",3]
["26805907",9]
["29654336",13]
["38841671",6]
["39574260",9]
["49141363",16]
["51710193",28]
["56160590",143]
["66850973",10]
["72335507",0]
["79087305",1]
["85811004",0]
["90345497",1]
["135639261",1554]
["3604",0]
["5843126",11]
["16823184",30]
["22791969",13]
["27977436",0]
["28561699",102]
["40090335",376]
["41155372",81]
["51444826",295]
["55140816",0]
["61317297",8]
["128639956",195]
["69388",9]
["15273575",0]
["26543111",29]
["33704930",30]
["48613517",13]
["49141539",178]
["54365770",0]
["60859949",4]
["76509975",7]
["132862651",4]
["10776",17]
["7955190",19]
["17779994",2]
["23084369",11]
["34423745",0]
["44653352",8]
["47203266",0]
["53742383",5]
["54843955",1]
["99493401",417]
["99493401",417]
["127946746",3]
["4840890",4]
["18049197",115]
["20276486",9]
["35537183",5]
["41010100",0]
["41628527",22]
["54610277",23]
["60739909",412]
["70557532",0]
["72927705",0]
["95319265",1]
["110183938",87]
["116577928",0]
["117383475",122]
["1975",0]
["20716002",9]
["42661885",43]
["57302357",152]
["60758059",0]
["69193146",69]
["79563939",37]
["85457369",0]
["111929814",7]
["129156773",43]
["11059",0]
["50945917",0]
["53090845",0]
["55504397",0]
["55568864",0]
["81864430",0]
["92365360",98]
["93199585",0]
["110830823",49]
["121536146",2]
["20002153",0]
["20270250",0]
["29541255",1]
["31527117",278]
["33503416",11]
["41568774",1]
["53899639",21]
["66401160",9]
["76860793",0]
["78141420",4]
["108519232",16]
["125925277",0]
["128494465",12]
["132932324",9]
["47091",0]
["5181370",0]
["18672982",0]
["32802410",0]
["38276206",0]
["42001078",46]
["49440060",10]
["66297000",2]
["73000977",53]
["98621508",13]
["99195165",42]
["112137046",203]
["39447823",1669]
["40230462",0]
["45381941",8]
["50031832",58]
["55793930",0]
["77338150",478]
["84445582",8]
["86472016",26]
["95203404",42]
["122245074",45]
["124537861",43]
["126323953",0]
["26909001",18]
["28730768",5]
["38075923",0]
["38948061",1]
["42647092",0]
["42647092",0]
["55523617",218]
["63965081",14]
["75732368",0]
["89750320",4]
["124355063",17]
["9578995",32]
["12725255",0]
["40224856",3]
["40746851",3]
["42728632",37]
["51552091",0]
["52213995",239]
["55535192",33]
["78812197",58]
["125854565",1]
["9622213",33]
["12819720",21]
["41588245",4]
["42571627",310]
["45344475",0]
["49336339",29]
["54234757",8]
["59463447",30]
["69922568",56]
["72844408",1]
["88609220",35]
["105009611",11]
["123797355",17]
["127807598",115]
["19965769",0]
["27282279",33]
["27675501",9]
["36175456",0]
["43231489",0]
["55791937",64]
["60786242",10]
["65476586",79]
["66452767",19]
["66872128",0]
["109168303",0]
["149405096",84]
["3699372",856]
["19765255",2]
["25959394",5]
["28311866",188]
["31058218",0]
["31276774",29]
["34595343",0]
["38498755",41]
["42651334",122]
["55925979",4]
["57674140",20]
["61614315",24]
["70335562",3]
["71370607",24]
["85877200",0]
["101882708",0]
["117145438",28]
["124542788",73]
["140625730",10]
["54998",40]
["16536063",0]
["21877472",0]
["28137267",3]
["29286246",7]
["43350019",1248]
["53650311",15]
["55963041",0]
["69969568",5]
["74349567",3]
["79771578",30]
["96828018",123]
["122054473",1]
["3876616",7]
["3976508",1]
["12724609",0]
["18784359",6]
["37655737",50]
["39266023",0]
["48649505",123]
["52959962",18]
["53611050",17]
["75426702",9]
["79825510",4]
["99886430",1479]
["100851846",2]
["130283771",28]
["20095544",5]
["20502906",1906]
["31033330",14]
["31725705",18]
["34412508",12]
["41251868",356]
["43172367",0]
["53511995",1]
["53926089",92]
["67246679",21]
["98134635",15]
["103350957",3]
["104604404",28]
["109906884",0]
["115617281",16]
["7744524",0]
["9227610",4]
["43708343",20]
["56295645",0]
["57249947",0]
["91759397",63]
["125410264",0]
["129620688",32]
["144331781",120]
["6017263",0]
["10454481",55]
["16635808",3]
["24188286",0]
["24984945",74]
["35417000",0]
["39344013",0]
["40384074",30]
["41354639",27]
["42171756",29]
["52952765",0]
["55575493",13]
["74961661",156]
["77495838",11]
["82328344",7]
["128602692",0]
["134257106",0]
["422244",10]
["13467584",33]
["24816190",13]
["47828020",16]
["59611760",273]
["94674500",4]
["122663533",50]
["131497459",0]
["3920245",5]
["13764620",9]
["18830252",258]
["22944512",4]
["36313182",4]
["51979444",0]
["59861059",0]
["61362830",135]
["94631511",94]
["106948826",3]
["108512960",1]
["124260142",176]
["128343161",75]
["134594096",180]
["16340108",0]
["31301419",27]
["31945814",287]
["37835824",40]
["40474017",1]
["42641430",2]
["51398001",3]
["58088854",0]
["86660149",7]
["90151261",3]
["100899551",264]
["107975559",0]
["6279525",0]
["18182897",63]
["28882627",282]
["34641728",15]
["42927517",15]
["46665452",0]
["47175412",231]
["50639604",3]
["57546253",0]
["61646773",163]
["112851081",41]
["32169788",163]
["54832120",1]
["55025978",95]
["71463995",16]
["105185115",24]
["109598074",1]
["133518134",27]
["138938170",12]
["142296312",0]
["46281330",39]
["52795226",6]
["59579040",7]
["88477116",0]
["120373994",54]
["17088379",0]
["24387634",45]
["35178418",65]
["40259631",11]
["42867383",0]
["48358270",1861]
["69029316",275]
["70573401",40]
["76733637",0]
["91693556",2]
["128651588",201]
["15000999",2]
["15302324",85]
["43810541",224]
["56754363",112]
["60389602",2]
["74093290",48]
["81968859",3]
["106603053",14]
["115624487",3]
["100305",75]
["12184223",0]
["16439338",75]
["29538206",17]
["66836429",28]
["89267531",45]
["5055667",12]
["10959207",5]
["31755586",3]
["32031327",34]
["41908715",310]
["56342442",0]
["57177616",14]
["79878419",16]
["97845436",4]
["105639122",10]
["854755",30]
["3852229",112]
["13700202",24]
["15742670",0]
["23036988",1]
["26010600",0]
["27376098",0]
["32687483",121]
["33638236",107]
["40437451",154]
["51093057",1]
["58809774",1]
["76760979",61]
["92895090",0]
["101557732",76]
["113410857",0]
["120197215",1]
["13316037",2]
["30653747",81]
["55716795",99]
["67346247",20]
["69967563",0]
["96591424",44]
["104130171",132]
["106225861",6]
["107115351",68]
["331357",12]
["4890438",0]
["16127464",55]
["29025378",60]
["37404387",0]
["38969388",30]
["40078182",72]
["45654831",0]
["54821741",2]
["57285270",0]
["69693727",37]
["75186052",0]
["433675",3]
["27058655",2]
["34269958",0]
["39934276",0]
["40766562",0]
["45462093",3]
["56659167",1]
["98658195",57]
["107109766",168]
["9170771",170]
["29935768",5]
["40478891",13]
["44246025",17]
["52582843",34]
["55841249",3]
["57826797",27]
["60959732",0]
["62844094",3]
["66379692",65]
["77755522",584]
["89950882",17]
["90378852",10]
["39658527",0]
["44566882",0]
["54672999",3]
["64873726",66]
["71572104",11]
["117743581",0]
["8613759",0]
["17571633",0]
["19446142",0]
["21244350",0]
["25004248",15]
["27725641",7]
["37927898",0]
["39656841",20]
["39809289",24]
["44035160",51]
["49236241",0]
["64259879",9]
["80259652",0]
["127731411",195]
["128640015",250]
["128640044",235]
["3785782",0]
["11454773",17]
["13645734",0]
["15497056",0]
["18131650",0]
["49941071",0]
["54065723",0]
["61688673",111]
["66903875",0]
["78015706",7]
["80075684",12]
["88988326",0]
["97887894",2]
["103937275",582]
["43629833",0]
["46100306",24]
["50139874",61]
["68349129",0]
["69632092",0]
["70064631",20]
["100402381",0]
["110899762",17]
["5815230",11]
["10812464",4]
["35735454",77]
["37103233",52]
["95223502",82]
["10803",0]
["563272",57]
["7173856",29]
["32055420",95]
["38153153",108]
["39427473",14]
["41509984",37]
["44646308",1]
["44928223",0]
["45941579",22]
["53793984",55]
["53905024",0]
["58431790",98]
["73822879",0]
["93418835",22]
["1246556",2]
["3603587",67]
["4399798",4]
["4506504",29]
["25063404",136]
["25123397",131]
["29559862",8]
["71383146",0]
["76517390",18]
["79414471",3]
["84006669",113]
["96457402",4]
["97675439",0]
["11325036",0]
["15969678",5]
["37401825",24]
["44255629",41]
["49235503",14]
["49784974",22]
["63615281",0]
["67319346",1729]
["71205797",33]
["81278441",2]
["87220414",4]
["109392071",21]
["38142",0]
["5692810",0]
["21411300",0]
["68436368",7]
["72940861",425]
["79450858",0]
["90480231",0]
["4440580",0]
["10663227",40]
["30083942",248]
["42002951",334]
["42651052",2]
["46341014",8]
["60253522",125]
["99683957",73]
["101648238",50]
["129223041",170]
["22096",568]
["12379462",0]
["43353398",8]
["91043070",10]
["93028666",275]
["96069824",114]
["8525778",35]
["13534527",26]
["19555637",0]
["25122668",450]
["27417432",0]
["40554033",24]
["55070319",11]
["57114937",208]
["66647727",1]
["67470026",21]
["68152213",351]
["81625753",20]
["82944172",0]
["29114655",15]
["42758809",1]
["43846479",149]
["55087077",5]
["55475082",29]
["61782075",16]
["68733050",2]
["68941431",0]
["96000774",2]
["99278545",195]
["119919828",0]
["129081939",8]
["223941",80]
["223941",80]
["1191128",25]
["23448588",42]
["34737049",26]
["37970056",3]
["38760833",30]
["41531013",5]
["45129497",6]
["49345134",0]
["53953405",0]
["54093328",0]
["85472041",17]
["115777337",97]
["10000003",9]
["11517060",10]
["12243002",8]
["13921056",6]
["41804733",169]
["78099741",52]
["103926786",0]
["113792740",47]
["751100",370]
["1943032",14]
["4580240",12]
["36180787",5]
["42217244",4]
["42478460",74]
["44628746",1]
["46145497",0]
["51418716",0]
["52045878",15]
["57016589",2]
["58348900",131]
["59432816",140]
["75866051",0]
["110135625",864]
["15364889",0]
["15640146",62]
["25569031",25]
["30706233",4]
["32738251",161]
["42249143",0]
["46242978",617]
["58942429",20]
["62333151",19]
["66585193",6]
["77555829",0]
["77862236",48]
["84004207",178]
["109242205",2]
["125105287",0]
["18547604",198]
["51744148",23]
["69201101",107]
["83254356",4]
["102164459",1]
["11194870",2]
["12817491",2]
["13226821",17]
["19471226",0]
["28872616",0]
["41406116",29]
["42237931",12]
["45921688",16]
["55172192",194]
["59542598",0]
["63803078",0]
["101159849",70]
["128649432",242]
["129772859",126]
["14144421",22]
["19085052",3]
["34072221",70]
["34500362",0]
["41373115",5]
["54714891",19]
["701254",2]
["1094403",0]
["8333461",1152]
["27827605",179]
["36268301",1]
["37764168",8]
["58249364",7]
["74541141",0]
["84368839",0]
["92874444",15]
["103011581",31]
["128639954",216]
["135194813",0]
["190886",9]
["5167293",22]
["37252138",37]
["43492297",0]
["51464220",48]
["66551288",0]
["85817634",3]
["123037926",0]
["16390041",0]
["17869687",0]
["19263570",0]
["22632411",0]
["23405379",0]
["37622580",3]
["48156450",334]
["66653376",0]
["68612870",56]
["69301865",17]
["69386144",10]
["128280458",159]
["128824703",197]
["1313903",2]
["3937081",3]
["32460160",0]
["51180992",192]
["54856310",40]
["87557715",254]
["90566970",12]
["112875434",0]
["118451242",0]
["1413474",52]
["6120703",0]
["9439630",3]
["20713746",342]
["32609012",16]
["32702135",21]
["40025308",23]
